analytics.ts:62 📊 Analytics Event: {category: 'ui_interaction', action: 'change_tab', label: 'view_3d_preview', value: undefined, status: 'sent'}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1236 🔵 [CENTER HEIGHT DEBUG] onChange called with value: 119
AirEntryDialog.tsx:1254 🔵 [CENTER HEIGHT DEBUG] ❌ onDimensionsUpdate NOT called - Missing callback!
AirEntryDialog.tsx:1255 🔵 [CENTER HEIGHT DEBUG] Props type: window
AirEntryDialog.tsx:1256 🔵 [CENTER HEIGHT DEBUG] Props analysis: {typeCheck: true, hasCallback: false, callbackExists: false, availableCallbacks: Array(5)}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1242 🔵 [CENTER HEIGHT DEBUG] Updated form values: {width: 70, height: 40, distanceToFloor: 119, shape: 'rectangular', wallPosition: 95, …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1236 🔵 [CENTER HEIGHT DEBUG] onChange called with value: 118
AirEntryDialog.tsx:1254 🔵 [CENTER HEIGHT DEBUG] ❌ onDimensionsUpdate NOT called - Missing callback!
AirEntryDialog.tsx:1255 🔵 [CENTER HEIGHT DEBUG] Props type: window
AirEntryDialog.tsx:1256 🔵 [CENTER HEIGHT DEBUG] Props analysis: {typeCheck: true, hasCallback: false, callbackExists: false, availableCallbacks: Array(5)}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1242 🔵 [CENTER HEIGHT DEBUG] Updated form values: {width: 70, height: 40, distanceToFloor: 118, shape: 'rectangular', wallPosition: 95, …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1236 🔵 [CENTER HEIGHT DEBUG] onChange called with value: 117
AirEntryDialog.tsx:1254 🔵 [CENTER HEIGHT DEBUG] ❌ onDimensionsUpdate NOT called - Missing callback!
AirEntryDialog.tsx:1255 🔵 [CENTER HEIGHT DEBUG] Props type: window
AirEntryDialog.tsx:1256 🔵 [CENTER HEIGHT DEBUG] Props analysis: {typeCheck: true, hasCallback: false, callbackExists: false, availableCallbacks: Array(5)}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1242 🔵 [CENTER HEIGHT DEBUG] Updated form values: {width: 70, height: 40, distanceToFloor: 117, shape: 'rectangular', wallPosition: 95, …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1236 🔵 [CENTER HEIGHT DEBUG] onChange called with value: 116
AirEntryDialog.tsx:1254 🔵 [CENTER HEIGHT DEBUG] ❌ onDimensionsUpdate NOT called - Missing callback!
AirEntryDialog.tsx:1255 🔵 [CENTER HEIGHT DEBUG] Props type: window
AirEntryDialog.tsx:1256 🔵 [CENTER HEIGHT DEBUG] Props analysis: {typeCheck: true, hasCallback: false, callbackExists: false, availableCallbacks: Array(5)}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1242 🔵 [CENTER HEIGHT DEBUG] Updated form values: {width: 70, height: 40, distanceToFloor: 116, shape: 'rectangular', wallPosition: 95, …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1236 🔵 [CENTER HEIGHT DEBUG] onChange called with value: 115
AirEntryDialog.tsx:1254 🔵 [CENTER HEIGHT DEBUG] ❌ onDimensionsUpdate NOT called - Missing callback!
AirEntryDialog.tsx:1255 🔵 [CENTER HEIGHT DEBUG] Props type: window
AirEntryDialog.tsx:1256 🔵 [CENTER HEIGHT DEBUG] Props analysis: {typeCheck: true, hasCallback: false, callbackExists: false, availableCallbacks: Array(5)}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1242 🔵 [CENTER HEIGHT DEBUG] Updated form values: {width: 70, height: 40, distanceToFloor: 115, shape: 'rectangular', wallPosition: 95, …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1236 🔵 [CENTER HEIGHT DEBUG] onChange called with value: 114
AirEntryDialog.tsx:1254 🔵 [CENTER HEIGHT DEBUG] ❌ onDimensionsUpdate NOT called - Missing callback!
AirEntryDialog.tsx:1255 🔵 [CENTER HEIGHT DEBUG] Props type: window
AirEntryDialog.tsx:1256 🔵 [CENTER HEIGHT DEBUG] Props analysis: {typeCheck: true, hasCallback: false, callbackExists: false, availableCallbacks: Array(5)}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:1242 🔵 [CENTER HEIGHT DEBUG] Updated form values: {width: 70, height: 40, distanceToFloor: 114, shape: 'rectangular', wallPosition: 95, …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
